City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Tautira,PF,87.8,scattered clouds,-17.7333,-149.15,Pension Oaoa
14,Mandera,KE,77.25,overcast clouds,3.9366,41.867,Kornesh Hotel and Lodging
15,Santiago,CL,80.6,clear sky,-33.4569,-70.6483,Che Lagarto Hostel Santiago
16,Atuona,PF,79.05,few clouds,-9.8,-139.0333,Villa Enata
18,Carnarvon,AU,77.0,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
19,Rikitea,PF,79.72,overcast clouds,-23.1203,-134.9692,Pension Maro'i
21,Santa Cruz,BO,84.2,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
22,Hilo,US,82.4,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
26,Vaini,TO,80.6,light rain,-21.2,-175.2,Keleti Beach Resort
32,Moree,AU,75.2,scattered clouds,-29.4667,149.85,Molika Springs Motel
38,Namibe,AO,76.87,light rain,-15.1961,12.1522,Hotel Chik Chik Namibe
47,San Pedro,PH,77.0,overcast clouds,14.35,121.0167,OYO 412 Viewfort Venue
56,Avarua,CK,82.4,light rain,-21.2078,-159.775,Paradise Inn
61,Meulaboh,ID,75.65,broken clouds,4.1363,96.1285,Kost Pria
62,Tebingtinggi,ID,75.2,scattered clouds,3.3285,99.1625,Hotel Malibou tebing tinggi
66,Puerto Ayora,EC,84.2,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
72,Mahebourg,MU,78.8,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
78,Bac Lieu,VN,77.52,clear sky,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
79,Arraial Do Cabo,BR,78.8,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
87,Belmonte,BR,78.8,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
90,Maragogi,BR,78.85,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
93,Kudahuvadhoo,MV,82.92,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
97,Bilma,NE,79.93,clear sky,18.6853,12.9164,Expeditions Ténére voyages
100,Mareeba,AU,80.6,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
105,Totness,SR,75.22,moderate rain,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
114,Mayumba,GA,77.74,overcast clouds,-3.432,10.6554,LIKWALE LODGE
115,Yeppoon,AU,80.6,few clouds,-23.1333,150.7333,Villa Mar Colina
116,Tual,ID,82.81,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
122,Hithadhoo,MV,83.5,broken clouds,-0.6,73.0833,Scoop Guest House
124,Butaritari,KI,81.19,broken clouds,3.0707,172.7902,Isles Sunset Lodge
126,Cabinda,AO,80.17,light rain,-5.55,12.2,"Hotel Executivo , 3 estrelas"
134,Beira,MZ,78.8,scattered clouds,-19.8436,34.8389,Beira Terrace Hotel
